# Core ML and Data Science
pandas>=2.0.0,<2.2.0
numpy>=1.24.0,<1.26.0
scikit-learn>=1.3.0,<1.4.0
xgboost>=1.7.0,<2.1.0
shap>=0.42.0,<0.44.0
plotly>=5.15.0,<6.0.0
seaborn>=0.12.0,<0.13.0
matplotlib>=3.7.0,<3.8.0
joblib>=1.3.0,<1.4.0
optuna>=3.3.0,<3.5.0
imbalanced-learn>=0.11.0,<0.12.0

# Web Framework
fastapi>=0.100.0,<0.105.0
uvicorn[standard]>=0.23.0,<0.25.0
pydantic>=2.4.0,<2.6.0
python-multipart>=0.0.6,<0.1.0
gunicorn>=21.0.0,<22.0.0

# Streamlit
streamlit>=1.28.0,<1.29.0

# File Processing
openpyxl>=3.1.0,<3.2.0
reportlab>=4.0.0,<4.1.0

# Build dependencies
setuptools>=65.0.0
wheel>=0.40.0
